{'city': 'Seoul', 'temperature': 10.41, 'pressure': 1011, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 28.96, 'pressure': 1007, 'humidity': 15, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 10.8, 'pressure': 1024, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 15.22, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.57, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.61, 'pressure': 1009, 'humidity': 76, 'description': "u'shower rain"}
{'city': 'Prague', 'temperature': 14.56, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.66, 'pressure': 1028, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 8.14, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.7, 'pressure': 1021, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.87, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.39, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.52, 'pressure': 1015, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 17.01, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1003, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 27.12, 'pressure': 1012, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.28, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.08, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.98, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.83, 'pressure': 1019, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1022, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.97, 'pressure': 1019, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 32.75, 'pressure': 1021, 'humidity': 12, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 15.84, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.01, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.02, 'pressure': 1025, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.26, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.6, 'pressure': 1019, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.07, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.61, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.34, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.27, 'pressure': 1020, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.57, 'pressure': 1020, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 10.98, 'pressure': 1010, 'humidity': 78, 'description': "u'broken clouds"}
