{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 34.02, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.87, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 15.1, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.77, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.8, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.3, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.83, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.9, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.99, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.52, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 35.32, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 34.47, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.17, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.01, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.79, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.58, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.69, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.56, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 95, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.6, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.17, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.56, 'pressure': 1006}
