{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 24.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.3, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.81, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.2, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.71, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 12.85, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.3, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.8, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 57, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.65, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.17, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.83, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.46, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.25, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 14.71, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 24.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 83, 'temperature': 15.57, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 98, 'temperature': 3.46, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 16.18, 'pressure': 982}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.13, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.3, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.76, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.17, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.13, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.09, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.67, 'pressure': 1003}
