{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 22.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.05, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.45, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.45, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.64, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.36, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Berlin', 'description': u'heavy intensity shower rain', 'humidity': 85, 'temperature': 14.91, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.34, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.73, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.15, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 98, 'temperature': 3.46, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.33, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.23, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 37.57, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.67, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.89, 'pressure': 1006}
