{'city': 'Seoul', 'temperature': -6.91, 'pressure': 1027, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.22, 'pressure': 1022, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.08, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.57, 'pressure': 1014, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 4.59, 'pressure': 1024, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -9.32, 'pressure': 1029, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 2.64, 'pressure': 1015, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.69, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1010, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.71, 'pressure': 1010, 'humidity': 93, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 6.32, 'pressure': 1027, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 4.68, 'pressure': 1010, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.95, 'pressure': 999, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.45, 'pressure': 1008, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.4, 'pressure': 989, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.11, 'pressure': 1020, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.9, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.37, 'pressure': 1029, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.94, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.01, 'pressure': 1020, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1012, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 2.05, 'pressure': 1023, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1015, 'humidity': 35, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 5.08, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1005, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.71, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 2.37, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.24, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.04, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -1.38, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.64, 'pressure': 1030, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.07, 'pressure': 1014, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.16, 'pressure': 1026, 'humidity': 90, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 4.63, 'pressure': 1012, 'humidity': 86, 'description': "u'scattered clouds"}
