{'city': 'Seoul', 'description': u'light rain', 'humidity': 57, 'temperature': 34.62, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.32, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.17, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.68, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.69, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.2, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.39, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.31, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 16.2, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.9, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 17.09, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 89, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.85, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 76, 'temperature': 30.2, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 74, 'temperature': 31.24, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.85, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.9, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.05, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.11, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.78, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.28, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.31, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 15.23, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.9, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.83, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.27, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.46, 'pressure': 1005}
