{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 22.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.33, 'pressure': 1020}
{'city': 'Canberra', 'description': u'drizzle', 'humidity': 93, 'temperature': 5.99, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.97, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.2, 'pressure': 1028}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.7, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.2, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.37, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.37, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.31, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 91, 'temperature': 18.18, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.93, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.09, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 17.83, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.66, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.09, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.15, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.75, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.7, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.67, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 33, 'temperature': 28.99, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.82, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 22.68, 'pressure': 1017}
