{'city': 'Seoul', 'temperature': 23.66, 'pressure': 1003, 'humidity': 98, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 24.88, 'pressure': 1012, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.91, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 32.11, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 28.44, 'pressure': 1011, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 23.63, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 31.37, 'pressure': 1016, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 20.44, 'pressure': 1021, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.26, 'pressure': 1023, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 20.38, 'pressure': 1021, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.07, 'pressure': 1011, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 31.69, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.9, 'pressure': 1009, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.99, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.29, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.85, 'pressure': 1004, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.22, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 29.98, 'pressure': 1005, 'humidity': 67, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1024, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 27.78, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 26.86, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1039, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 22.65, 'pressure': 1020, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.04, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.99, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 32.96, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.96, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.39, 'pressure': 1013, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.61, 'pressure': 1023, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 29.85, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.55, 'pressure': 1009, 'humidity': 56, 'description': "u'light rain"}
