{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.71, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 21.58, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 8.25, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.85, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.77, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.81, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.15, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 17.83, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.29, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.62, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.47, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.35, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.65, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.79, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.48, 'pressure': 1029}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 16.02, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.74, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 17, 'temperature': 34.6, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.22, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.38, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.07, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 34.6, 'pressure': 1009}
