{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 5.64, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.27, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.48, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.46, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.16, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 18.29, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.23, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.4, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.41, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.84, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.43, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.72, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.22, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.69, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.37, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.28, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.62, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 36, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.88, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 38.79, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.77, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.46, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.44, 'pressure': 1011}
