{'city': 'Seoul', 'temperature': 20.75, 'pressure': 1018, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.86, 'pressure': 1016, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.27, 'pressure': 1028, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.83, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.97, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.86, 'pressure': 1010, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 2.89, 'pressure': 1022, 'humidity': 90, 'description': 'fog'}
{'city': 'Copenhagen', 'temperature': 7.68, 'pressure': 1020, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.88, 'pressure': 1001, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.4, 'pressure': 1013, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.61, 'pressure': 1020, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 19.44, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 8.03, 'pressure': 1023, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.03, 'pressure': 1017, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 20.71, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.27, 'pressure': 1018, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 24.91, 'pressure': 1012, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1016, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.02, 'pressure': 1017, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.05, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.06, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.16, 'pressure': 1020, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.76, 'pressure': 1009, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.17, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.82, 'pressure': 1000, 'humidity': 74, 'description': 'light intensity drizzle rain'}
{'city': 'Bratislava', 'temperature': 5.02, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 2.24, 'pressure': 1023, 'humidity': 98, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.13, 'pressure': 1010, 'humidity': 85, 'description': 'light rain'}
{'city': 'holm', 'temperature': 3.53, 'pressure': 1007, 'humidity': 85, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 4.06, 'pressure': 1018, 'humidity': 83, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1016, 'humidity': 68, 'description': 'scattered clouds'}
