{'city': 'Seoul', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 24.57, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.94, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.19, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.95, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.51, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.02, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.14, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.28, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.16, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.99, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.94, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.56, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.53, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.22, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.49, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.52, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 19.18, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.63, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.63, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.23, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.11, 'pressure': 1014}
