{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.04, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.06, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.95, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.15, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.94, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.04, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.02, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.97, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.64, 'pressure': 1023}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.54, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.64, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.83, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.49, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.45, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 24, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.86, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 11.92, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.86, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 64, 'temperature': 23.1, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.28, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.78, 'pressure': 1013}
