{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.56, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 10.37, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.55, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.45, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.59, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.53, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.67, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.42, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 98, 'temperature': 17.37, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.46, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.83, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.35, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 34.35, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 50, 'temperature': 35.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.76, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.22, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.37, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.02, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 12.68, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.03, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.83, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.46, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.77, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.91, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.33, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.31, 'pressure': 1013}
