{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.02, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 29.79, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.1, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.86, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.54, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.66, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.46, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.58, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.74, 'pressure': 1009}
{'city': 'Berlin', 'description': u'fog', 'humidity': 97, 'temperature': 16.27, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.04, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 80, 'temperature': 9.26, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.63, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.55, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.21, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.05, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.25, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 12.16, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.27, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.79, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.67, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.2, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.16, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.16, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.64, 'pressure': 1011}
