{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 21.67, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.07, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.93, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.89, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.95, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.06, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.33, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.56, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.44, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.39, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.66, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 24.5, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.63, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 8.14, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.28, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 84, 'temperature': 19.45, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.89, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.17, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.04, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.12, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.57, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.49, 'pressure': 1010}
