{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 13.14, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.77, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 14.45, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.22, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 17.94, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.03, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.78, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 21.06, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.08, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.76, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.38, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 75, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.52, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.3, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.58, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.85, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.88, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.37, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.67, 'pressure': 1011}
