{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 15.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.27, 'pressure': 1023}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.39, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.41, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.38, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.03, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.56, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.22, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.95, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.58, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 46, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.75, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.07, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.11, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 32.48, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.3, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.68, 'pressure': 1023}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.04, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.69, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.68, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.62, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.11, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.46, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.85, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.84, 'pressure': 1012}
