{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.8, 'pressure': 1027}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 85, 'temperature': 19.82, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.19, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.33, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.53, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.99, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.27, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 81, 'temperature': 21.69, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.9, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 57, 'temperature': 30.51, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.99, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.29, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 12.31, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.34, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 17.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.64, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.17, 'pressure': 1008}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 89, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 19, 'pressure': 1014}
