{'city': 'Seoul', 'temperature': -8.24, 'pressure': 1027, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.65, 'pressure': 1024, 'humidity': 90, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 18.88, 'pressure': 1016, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 6.72, 'pressure': 1028, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.22, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 3.22, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.65, 'pressure': 1026, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.05, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.04, 'pressure': 1009, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -6.64, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 7.98, 'pressure': 1022, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 8.31, 'pressure': 1023, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 10.68, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5.13, 'pressure': 1028, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 995, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.03, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.52, 'pressure': 1025, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.76, 'pressure': 1015, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.4, 'pressure': 1021, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 2.14, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.44, 'pressure': 1023, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1016, 'humidity': 21, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.07, 'pressure': 1016, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1010, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 6.51, 'pressure': 1020, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 12.16, 'pressure': 1030, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.2, 'pressure': 1028, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 1.62, 'pressure': 1030, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 3.96, 'pressure': 1033, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.44, 'pressure': 1005, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.31, 'pressure': 1028, 'humidity': 85, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 1.23, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
