{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1017, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -4.68, 'pressure': 1027, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 20.38, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.53, 'pressure': 1025, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 3.18, 'pressure': 1018, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -6.76, 'pressure': 1028, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.05, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 0.01, 'pressure': 1032, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -5.81, 'pressure': 1039, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -1.45, 'pressure': 1037, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 2.36, 'pressure': 1018, 'humidity': 92, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': -1.64, 'pressure': 1027, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 6.65, 'pressure': 1030, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.92, 'pressure': 1030, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1030, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 10.33, 'pressure': 1016, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 7.06, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 5.92, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 1.78, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.45, 'pressure': 1024, 'humidity': 62, 'description': "u'light snow"}
{'city': 'Vilnius', 'temperature': -9.51, 'pressure': 1040, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1020, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 23.85, 'pressure': 1011, 'humidity': 28, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 3.99, 'pressure': 1018, 'humidity': 91, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -7.64, 'pressure': 1038, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -4.88, 'pressure': 1034, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.41, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.67, 'pressure': 1028, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 2.8, 'pressure': 1026, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 8.44, 'pressure': 1014, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': -8.93, 'pressure': 1041, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 6.18, 'pressure': 1020, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': -1.49, 'pressure': 1027, 'humidity': 77, 'description': "u'overcast clouds"}
