{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.18, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 2.87, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.61, 'pressure': 1005}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.68, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.8, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.51, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.97, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 22.67, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 44, 'temperature': 27.65, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 36.51, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.39, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.18, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.44, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 27.27, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.79, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.92, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.36, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 16.87, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.61, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.49, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.88, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.51, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 22.29, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 54, 'temperature': 25.27, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.89, 'pressure': 1010}
