{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.88, 'pressure': 1012}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 1.4, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.21, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.84, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.92, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.13, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.3, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.08, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.87, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.42, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.53, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.36, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.52, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.93, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.37, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.24, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.97, 'pressure': 1021}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 70, 'temperature': 19.2, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 43, 'temperature': 25.65, 'pressure': 1011}
