{'city': 'Seoul', 'temperature': -0.11, 'pressure': 1012, 'humidity': 97, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 1.56, 'pressure': 1018, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.47, 'pressure': 1008, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.15, 'pressure': 1024, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.04, 'pressure': 1019, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 1.55, 'pressure': 1004, 'humidity': 94, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 6.49, 'pressure': 1023, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 6.95, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.8, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.92, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.67, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.97, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.46, 'pressure': 1022, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 4.38, 'pressure': 1008, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.8, 'pressure': 1021, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 6.6, 'pressure': 1021, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 14.7, 'pressure': 1020, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 10.45, 'pressure': 1008, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1011, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.88, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.88, 'pressure': 1022, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1021, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.68, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1018, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.52, 'pressure': 1002, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.28, 'pressure': 1019, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 15.39, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.93, 'pressure': 1023, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 8.94, 'pressure': 1024, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.86, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.44, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.09, 'pressure': 1025, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1026, 'humidity': 96, 'description': "u'few clouds"}
