{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 25.19, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.68, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.76, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.05, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 81, 'temperature': 25.51, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 47, 'temperature': 27.39, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 19.37, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.51, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.78, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.35, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.35, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.86, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.19, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 48, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.06, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.68, 'pressure': 994}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 19.06, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.29, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.76, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.29, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.49, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.47, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 58, 'temperature': 23.06, 'pressure': 1006}
