{'city': 'Seoul', 'temperature': 14.56, 'pressure': 1010, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.8, 'pressure': 1012, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 10.9, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.38, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.59, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.83, 'pressure': 1011, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.29, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.03, 'pressure': 1026, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.63, 'pressure': 1019, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 26.43, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.18, 'pressure': 1006, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 21.29, 'pressure': 1014, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.42, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1005, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.94, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.6, 'pressure': 1009, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.73, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.46, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.15, 'pressure': 1021, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1020, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.44, 'pressure': 1019, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 21.62, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.22, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 15.77, 'pressure': 1020, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.17, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.15, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.92, 'pressure': 1004, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 27.21, 'pressure': 1004, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.24, 'pressure': 1016, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.92, 'pressure': 1019, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 14.88, 'pressure': 1006, 'humidity': 77, 'description': "u'broken clouds"}
