{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 28.73, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.37, 'pressure': 1030}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 71, 'temperature': 23, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.49, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.93, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.38, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.11, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.56, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.53, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.96, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.6, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 70, 'temperature': 27.31, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.5, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 26.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 17.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 10.25, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.54, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.62, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.14, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.7, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.1, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.21, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.43, 'pressure': 1018}
