{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.22, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 15.16, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.74, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.11, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.67, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.9, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.23, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.64, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.88, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.81, 'pressure': 1023}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.73, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.33, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.1, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.08, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 73, 'temperature': 27.29, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.31, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.75, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.67, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.65, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.22, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.95, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.37, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.41, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 23, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.64, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.49, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.23, 'pressure': 1010}
