{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1025, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.14, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.91, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.84, 'pressure': 998, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.24, 'pressure': 1001, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.85, 'pressure': 1010, 'humidity': 93, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 15.76, 'pressure': 999, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.16, 'pressure': 1000, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1005, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.73, 'pressure': 1006, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.19, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.65, 'pressure': 999, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.7, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.67, 'pressure': 1005, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.68, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1018, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.47, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.8, 'pressure': 1030, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.34, 'pressure': 1029, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.07, 'pressure': 1003, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1001, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.95, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.97, 'pressure': 1003, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1021, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.73, 'pressure': 1000, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.85, 'pressure': 997, 'humidity': 85, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 17.8, 'pressure': 1000, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 12.88, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.89, 'pressure': 1002, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.51, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.65, 'pressure': 1004, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1015, 'humidity': 29, 'description': "u'clear sky"}
