{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 25.58, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 8.94, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.02, 'pressure': 1003}
{'city': 'Prague', 'description': u'fog', 'humidity': 91, 'temperature': 19.44, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.41, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.87, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.67, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.49, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.24, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.35, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.86, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.72, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 30.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.92, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.43, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.55, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.09, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.59, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.25, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.55, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.6, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.34, 'pressure': 1006}
