{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.94, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 7.86, 'pressure': 1020}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.97, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.16, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 18.82, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.26, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.67, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.5, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.61, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.59, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.95, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.52, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.37, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.63, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.86, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 19.72, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 20.2, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.7, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.77, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.78, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.89, 'pressure': 1006}
