{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.72, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.64, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.18, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.93, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.3, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.06, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.47, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.1, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.47, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.52, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.18, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.37, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.47, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 93, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.46, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.93, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.16, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 80, 'temperature': 20.39, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.68, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.62, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.61, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.84, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.38, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.6, 'pressure': 1010}
