{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 54, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 7.75, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.07, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.5, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.27, 'pressure': 1025}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.58, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.5, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.41, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.2, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 17.53, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.05, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.75, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 23.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.8, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.14, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 42, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.9, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.4, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.21, 'pressure': 1025}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.84, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 19, 'pressure': 1015}
