{'city': 'Seoul', 'temperature': 4.65, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.52, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.27, 'pressure': 1018, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.44, 'pressure': 1015, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.38, 'pressure': 1010, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.13, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.9, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.65, 'pressure': 1003, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.12, 'pressure': 1015, 'humidity': 79, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 0.15, 'pressure': 1014, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 14.86, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 11.21, 'pressure': 990, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 14.78, 'pressure': 1016, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.86, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.02, 'pressure': 1026, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.48, 'pressure': 1002, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 9.27, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.11, 'pressure': 1008, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.34, 'pressure': 1016, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -0.25, 'pressure': 1014, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.28, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1028, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.08, 'pressure': 1004, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.37, 'pressure': 1018, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -3.11, 'pressure': 1007, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.7, 'pressure': 1009, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 18.25, 'pressure': 1020, 'humidity': 93, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 4.5, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.11, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 19.68, 'pressure': 1022, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.02, 'pressure': 1019, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 12.45, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.34, 'pressure': 1006, 'humidity': 77, 'description': "u'overcast clouds"}
