{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 34.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.13, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.07, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.35, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.82, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.98, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.62, 'pressure': 998}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.15, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.2, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.03, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.26, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.6, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 35.37, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.45, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.5, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.07, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 14.91, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.2, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.56, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.78, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.89, 'pressure': 1011}
