{'city': 'Seoul', 'temperature': 29.66, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.82, 'pressure': 1004, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 17.13, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.41, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.62, 'pressure': 1009, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.38, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.14, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.86, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.22, 'pressure': 1004, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.38, 'pressure': 1003, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 20.73, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.02, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.46, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.04, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 6.82, 'pressure': 990, 'humidity': 81, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 20.2, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.83, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.37, 'pressure': 1012, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 33.53, 'pressure': 1013, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.29, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 16.07, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.31, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 11.26, 'pressure': 999, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.15, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.11, 'pressure': 1013, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.95, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.95, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 24.86, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.98, 'pressure': 1016, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 16, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.03, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
