{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.13, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.75, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.72, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 96, 'temperature': 18.41, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.36, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.58, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.52, 'pressure': 992}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.37, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.67, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.17, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.05, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.77, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 31.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 13.65, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.44, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.76, 'pressure': 987}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.21, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.48, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.01, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 10.16, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.13, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.3, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.04, 'pressure': 1007}
