{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 11.28, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.01, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 81, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.62, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.56, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.83, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.39, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.62, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.74, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.17, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.21, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.13, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.44, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.68, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.39, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.58, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.94, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.34, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.45, 'pressure': 1009}
