{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.46, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.08, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 8.85, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.09, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.42, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.15, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.02, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.76, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.53, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.4, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.37, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 88, 'temperature': 27.86, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 31.44, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.09, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 13.89, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.74, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 9.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.52, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.36, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.47, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.18, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 12.9, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.67, 'pressure': 1015}
