{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.44, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.95, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.13, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.22, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.72, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.96, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.38, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.31, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 28.45, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.87, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.39, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.52, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.68, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.7, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.38, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.61, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.55, 'pressure': 1010}
