{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.45, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 6.41, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.98, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.26, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.1, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.7, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 15.33, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.3, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.91, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.11, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.41, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 84, 'temperature': 25.89, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.87, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 42, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.21, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 7.79, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.93, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.89, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.48, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.68, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.74, 'pressure': 1010}
