{'city': 'Seoul', 'temperature': 8.74, 'pressure': 1013, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.2, 'pressure': 1008, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.27, 'pressure': 1027, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.36, 'pressure': 988, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 7.66, 'pressure': 985, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.44, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.76, 'pressure': 983, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.91, 'pressure': 988, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.9, 'pressure': 1003, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.92, 'pressure': 1000, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.48, 'pressure': 981, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.94, 'pressure': 971, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.2, 'pressure': 1009, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.8, 'pressure': 994, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1007, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.67, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1015, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 17.7, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 8.85, 'pressure': 1024, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.95, 'pressure': 1023, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1003, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.54, 'pressure': 987, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 28.2, 'pressure': 1014, 'humidity': 4, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 7.5, 'pressure': 984, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.69, 'pressure': 1004, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 3.36, 'pressure': 995, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.07, 'pressure': 993, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.39, 'pressure': 1007, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.59, 'pressure': 990, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.5, 'pressure': 993, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.66, 'pressure': 997, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.24, 'pressure': 1012, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.84, 'pressure': 992, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 8.5, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
