{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1023, 'humidity': 31, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.47, 'pressure': 1000, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.56, 'pressure': 1023, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.45, 'pressure': 1024, 'humidity': 82, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 16.7, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.43, 'pressure': 1006, 'humidity': 96, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 18.78, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.82, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 11.17, 'pressure': 995, 'humidity': 94, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 11.98, 'pressure': 992, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 16.13, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.82, 'pressure': 1000, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.52, 'pressure': 1022, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.91, 'pressure': 1024, 'humidity': 100, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1010, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.28, 'pressure': 1009, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.61, 'pressure': 1013, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 14.28, 'pressure': 1012, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.71, 'pressure': 1017, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.05, 'pressure': 1020, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1013, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.2, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1015, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.58, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.56, 'pressure': 1008, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.83, 'pressure': 987, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 13.47, 'pressure': 1014, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.71, 'pressure': 1015, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 13.66, 'pressure': 1021, 'humidity': 97, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 14.75, 'pressure': 1025, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.44, 'pressure': 1023, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.75, 'pressure': 1013, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.78, 'pressure': 1024, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.24, 'pressure': 1019, 'humidity': 40, 'description': 'few clouds'}
