{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.08, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 35, 'temperature': 26.77, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.12, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.86, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 53, 'temperature': 18.64, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.88, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.18, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 38.75, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.06, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 26.03, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 20.76, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.43, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.46, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 15.79, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 29.29, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 33, 'temperature': 22.95, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.26, 'pressure': 1013}
