{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1007, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 13.3, 'pressure': 1006, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.62, 'pressure': 1031, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 16.43, 'pressure': 1005, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.24, 'pressure': 1011, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 19.87, 'pressure': 1015, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 16.09, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 11.62, 'pressure': 1012, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.93, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.5, 'pressure': 1014, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 13.95, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.35, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.07, 'pressure': 1004, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1005, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.99, 'pressure': 1021, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.49, 'pressure': 1013, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.33, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 20.37, 'pressure': 1011, 'humidity': 75, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 17.35, 'pressure': 1010, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1006, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.75, 'pressure': 1011, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 28.91, 'pressure': 1024, 'humidity': 17, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.42, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.6, 'pressure': 1024, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.46, 'pressure': 1008, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.73, 'pressure': 1001, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.15, 'pressure': 1019, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.6, 'pressure': 1004, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 15.02, 'pressure': 1012, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.92, 'pressure': 1015, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.49, 'pressure': 1010, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.5, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12.44, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
