{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 21.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 8.99, 'pressure': 1023}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 3.5, 'pressure': 1024}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 30.54, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 97, 'temperature': 14.88, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.68, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 23, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.39, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.6, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.59, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.46, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 30.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 8.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.92, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.18, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 22.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.85, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 22.06, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 64, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 31.29, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.69, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.41, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.46, 'pressure': 1015}
