{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.2, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 4.14, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.99, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.94, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.68, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.23, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.65, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.98, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.38, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.7, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.88, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 64, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.12, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.43, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.33, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.48, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 79, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 23.39, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.54, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.91, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.08, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.22, 'pressure': 1014}
