{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 13.73, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.89, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.09, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.55, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.34, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 12.93, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 15.32, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 14.33, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.5, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.56, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.43, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.57, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.39, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.16, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.28, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.31, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.24, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 12.92, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.37, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.26, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.2, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.42, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 13.08, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.75, 'pressure': 1007}
