{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 26.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.26, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.14, 'pressure': 1007}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.08, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 15.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.24, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.9, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.62, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 20.98, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 83, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 33.49, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.69, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.16, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 21.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.69, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.12, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.94, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.2, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.84, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.43, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.77, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.94, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.45, 'pressure': 1001}
