{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.59, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 7.12, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.63, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.7, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.58, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 69, 'temperature': 17.88, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 17.54, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.8, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.77, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.96, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.19, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.03, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.08, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.5, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.52, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.68, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.95, 'pressure': 1027}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 7.59, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.31, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 64, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.95, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.18, 'pressure': 1023}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 87, 'temperature': 18.94, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.13, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.79, 'pressure': 1012}
