{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.86, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.65, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.33, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.34, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.28, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 16.24, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.24, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.6, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.29, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 41.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.63, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 34.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.16, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.51, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.63, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.28, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.17, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.82, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.61, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.12, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 33.71, 'pressure': 1012}
