{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.06, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.47, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.18, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.96, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 20.7, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.44, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 15.21, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.28, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.85, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.94, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.79, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 17.65, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 15.78, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 12, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 89, 'temperature': 20.25, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 23.4, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.63, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.08, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.34, 'pressure': 1014}
