{'city': 'Seoul', 'temperature': 3.77, 'pressure': 1029, 'humidity': 56, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.52, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.08, 'pressure': 1011, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.59, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.39, 'pressure': 1011, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.74, 'pressure': 1011, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 2.09, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.04, 'pressure': 1003, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.5, 'pressure': 1010, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.69, 'pressure': 1010, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.42, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.78, 'pressure': 996, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.34, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.34, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 1002, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.04, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.37, 'pressure': 1021, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.84, 'pressure': 1012, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 9.32, 'pressure': 1024, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.71, 'pressure': 1024, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.41, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.48, 'pressure': 1004, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 19.17, 'pressure': 1017, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -7.4, 'pressure': 1002, 'humidity': 95, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 1.4, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 15.95, 'pressure': 1024, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 3.81, 'pressure': 1022, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 7.27, 'pressure': 1025, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 0.38, 'pressure': 1025, 'humidity': 90, 'description': "u'mist"}
{'city': 'holm', 'temperature': -8.58, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.48, 'pressure': 1024, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.77, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
