{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -0.65, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.61, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.82, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.06, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.79, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.24, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 18.63, 'pressure': 990}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.94, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.57, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.58, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.5, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.23, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.28, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.15, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.74, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.33, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.14, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.94, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'very heavy rain', 'humidity': 57, 'temperature': 24.28, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.66, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.61, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.75, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.22, 'pressure': 1010}
