{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 24.76, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 8.77, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.3, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.6, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.66, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.17, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.92, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.86, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.84, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.24, 'pressure': 982}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.67, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.53, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.4, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.35, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 15.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 72, 'temperature': 19.39, 'pressure': 1011}
