{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 24.55, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 100, 'temperature': -3.01, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.63, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 72, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.11, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 17.31, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.41, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.67, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 17.63, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.67, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.84, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.9, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.78, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.48, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.29, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.61, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.32, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.07, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10, 'pressure': 1007}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.07, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.51, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 57, 'temperature': 23.68, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 92, 'temperature': 19.34, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.39, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.91, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 17.56, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.24, 'pressure': 1012}
