{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.84, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -2.34, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.54, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 22.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.38, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.92, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.1, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.73, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 24.35, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 92, 'temperature': 24.69, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.56, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.74, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.7, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.2, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.5, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.11, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 10.89, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.92, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.78, 'pressure': 1009}
