{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.33, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.67, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.95, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.33, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.82, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.76, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.15, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.89, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.45, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.6, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.64, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.87, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.96, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.3, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.43, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.44, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.73, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.46, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.45, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.53, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.55, 'pressure': 1014}
