{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.27, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.08, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.85, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 21, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.05, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.6, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.83, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 22.17, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.86, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.51, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.52, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 33.07, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 30.71, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.85, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.14, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.53, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 19.07, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.76, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.74, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.75, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.99, 'pressure': 1014}
