{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.2, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.08, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.58, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.69, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.1, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.48, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.89, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.44, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.57, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.48, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.69, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.19, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 30.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.65, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.21, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.21, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.42, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.7, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.96, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.91, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.96, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.44, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.15, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.89, 'pressure': 1004}
