{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.16, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.84, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.44, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 62, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 22.42, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.58, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 18.73, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.06, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.7, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.55, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.26, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 26.42, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.7, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.67, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.9, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.53, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 34.11, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.66, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.15, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.73, 'pressure': 1015}
