{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 24.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.8, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.26, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.3, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.74, 'pressure': 1021}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.64, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.81, 'pressure': 995}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.49, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.61, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.28, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 18.86, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.5, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 17.33, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.76, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.91, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 25.68, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 17.48, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.18, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.36, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 19.97, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 79, 'temperature': 18.76, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.22, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.55, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.17, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.58, 'pressure': 1009}
