{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.44, 'pressure': 1028}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 50, 'temperature': 27.84, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.32, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.9, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.13, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.73, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.32, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.14, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.18, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.16, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.11, 'pressure': 1009}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.89, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 72, 'temperature': 22.69, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.7, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.13, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.23, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.36, 'pressure': 1017}
