{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 28.07, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.79, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.17, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.22, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 20.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 20.67, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.73, 'pressure': 999}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.37, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.23, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.88, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 17.74, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.68, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 34.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 32.01, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.15, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.98, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.36, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 61, 'temperature': 8.84, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.44, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.91, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.04, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.14, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.01, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 17.38, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.78, 'pressure': 1006}
